/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 25, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- None : 0.00
 -- left : 0.00

('left', 5, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 22, (('light', 'green'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.58
 -- left : 0.00

('left', 2, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.69
 -- left : 0.00

('right', 10, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.36
 -- None : 0.00
 -- left : -20.32

('left', 8, (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : -19.80
 -- right : 0.00
 -- None : 0.00
 -- left : -19.79

('left', 3, (('light', 'red'), ('oncoming', 'right'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 16, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 13, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : -20.40
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'green'), ('oncoming', 'forward'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('right', 22, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('forward', 28, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 7, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.44

('left', 22, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : -19.93

('forward', 11, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 17, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.19
 -- left : 0.00

('forward', 8, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
 -- left : 0.00

('right', 8, (('light', 'red'), ('oncoming', 'right'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.00

('forward', 18, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', 'forward')))
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 6, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -5.18

('right', 30, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.47
 -- right : 0.00
 -- None : 0.00
 -- left : 1.45

('right', 16, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('right', 15, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 20, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('right', 9, (('light', 'green'), ('oncoming', 'right'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('left', 16, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.31

('left', 30, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 10, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.66
 -- right : 1.19
 -- None : 0.00
 -- left : 1.07

('left', 16, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -20.06
 -- right : -10.49
 -- None : 1.58
 -- left : -19.77

('forward', 10, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.48

('forward', 5, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.94
 -- right : -0.16
 -- None : -3.16
 -- left : -0.16

('forward', 21, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.98
 -- right : 0.16
 -- None : 0.00
 -- left : 0.83

('forward', 1, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('right', 18, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : -5.10
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 23, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.82

('right', 1, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 24, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.05
 -- left : -4.65

('left', 8, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('right', 17, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 25, (('light', 'red'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('forward', 1, (('light', 'red'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 19, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 6, (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.50
 -- None : 0.00
 -- left : 0.00

('left', 10, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -5.21

('left', 21, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('forward', 12, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.94
 -- left : 0.00

('left', 5, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('right', 11, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.36
 -- left : -8.35

('right', 29, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 3, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -0.33
 -- None : 0.00
 -- left : 0.00

('left', 23, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.94
 -- left : 0.00

('forward', 28, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.16

('right', 9, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.45

('forward', 15, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('forward', 19, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : 0.55
 -- right : 0.92
 -- None : -2.87
 -- left : 0.00

('right', 3, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.00
 -- left : 0.00

('left', 19, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('right', 3, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('right', 10, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('right', 30, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 24, (('light', 'green'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 5, (('light', 'red'), ('oncoming', 'forward'), ('right', None), ('left', None)))
 -- forward : -7.83
 -- right : 0.23
 -- None : 1.77
 -- left : -7.63

('forward', 30, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 12, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('right', 17, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.84
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 18, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : 0.00

('forward', 26, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'forward')))
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 30, (('light', 'red'), ('oncoming', 'forward'), ('right', 'right'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : 0.00

('right', 16, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : -7.19

('right', 2, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 5, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : -7.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 26, (('light', 'green'), ('oncoming', 'left'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 4, (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 8, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 1, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('forward', 1, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : -6.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 30, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.68
 -- left : 0.00

('right', 13, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.01

('left', 17, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', 'right')))
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 23, (('light', 'green'), ('oncoming', 'right'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.27

('left', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('forward', 25, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.59
 -- right : 0.24
 -- None : 0.00
 -- left : 0.00

('forward', 25, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 16, (('light', 'green'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('left', 2, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.32
 -- right : 0.46
 -- None : -4.35
 -- left : 0.28

('left', 1, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -0.48
 -- right : 0.00
 -- None : -4.16
 -- left : 1.41

('right', 24, (('light', 'green'), ('oncoming', 'left'), ('right', None), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 9, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.87
 -- right : 0.02
 -- None : -4.27
 -- left : 0.83

('right', 2, (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.50

('right', 3, (('light', 'red'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('forward', 6, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.89
 -- right : 0.73
 -- None : 0.00
 -- left : -0.14

('right', 17, (('light', 'green'), ('oncoming', None), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 6, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.97
 -- left : 0.00

('left', 7, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : -0.12
 -- None : 0.00
 -- left : 0.00

('left', 19, (('light', 'green'), ('oncoming', None), ('right', 'left'), ('left', None)))
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 1.72

('right', 13, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('forward', 11, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 3, (('light', 'red'), ('oncoming', 'right'), ('right', 'forward'), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('forward', 10, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 6, (('light', 'red'), ('oncoming', 'forward'), ('right', 'left'), ('left', None)))
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.31
 -- left : 0.00

('forward', 19, (('light', 'red'), ('oncoming', 'forward'), ('right', 'forward'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('left', 16, (('light', 'red'), ('oncoming', None), ('right', None), ('left', 'left')))
 -- forward : -7.70
 -- right : 0.00
 -- None : 1.85
 -- left : -4.91

('forward', 6, (('light', 'green'), ('oncoming', 'left'), ('right', 'left'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('right', 18, (('light', 'red'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : -5.27
 -- right : 1.38
 -- None : 0.42
 -- left : -9.48

('left', 9, (('light', 'red'), ('oncoming', 'left'), ('right', None), ('left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('forward', 1, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'left')))
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 14, (('light', 'red'), ('oncoming', None), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : 0.00

('right', 12, (('light', 'green'), ('oncoming', 'left'), ('right', 'forward'), ('left', 'forward')))
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 12, (('light', 'green'), ('oncoming', 'right'), ('right', 'right'), ('left', None)))
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 35, (('light', 'green'), ('oncoming', None), ('right', None), ('left', None)))
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 15, (('light', 'green'), ('oncoming', 'forward'), ('right', None), ('left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('right', 19, (('light', 'red'), ('oncoming', None), ('right', 'forward'), ('left', None)))
